{combos = {{key = "JOY_BTN20"}}, down = iCommandPlane_APU_Start, up = iCommandPlane_APU_Off, name = "APU Start/Off", category = "Engine Control Panel"},
{down = iCommand_FireExting_APUExting, name = "APU T-Handle Fire Extinguisher", category = "Fire Extinguishers System"},
{down = iCommandAPUGeneratorPower, name = "APU generator power", category = "Electrical power control panel"},
{down = iCommandPlaneAccelCompLights, name = "Accelerometer and Compass Light switch", category = "Lighting Panel"},
{down = iCommandActivePauseOnOff, name = "Active Pause", category = "Cheat"},
{down = iCommandPlaneEmerAileronDisengageOff, name = "Aileron emer disengage off", category = "Emergency flight control panel"},
{down = iCommandPlane_Env_AirConditioner_AUTO, name = "Air Conditioner Control AUTO", category = "Environment System Panel"},
{down = iCommandPlane_Env_AirConditioner_COLD, up = iCommandPlane_Env_AirConditioner_COLD, name = "Air Conditioner Control COLD", category = "Environment System Panel"},
{down = iCommandPlane_Env_AirConditioner_HOT, up = iCommandPlane_Env_AirConditioner_HOT, name = "Air Conditioner Control HOT", category = "Environment System Panel"},
{down = iCommandPlaneFSReceiverLever, name = "Air refuel control", category = "Fuel system control panel"},
{down = iCommandPlaneFSLineCheck, up = iCommandPlaneFSLineCheck, name = "Air refuel line check", category = "Fuel system control panel"},
{down = iCommandMarkerStatePlane, name = "Aircraft Labels", category = "Labels"},
{down = iCommandMarkerState, name = "All Labels", category = "Labels"},
{down = iCommandAllMissilePadlock, name = "All missiles padlock", category = "View Padlock"},
{down = iCommandPlane_Altimeter_ELECT, up = iCommandPlane_Altimeter_CENTER, name = "Altimeter ELECT Mode", category = "Systems"},
{down = iCommandPlane_Altimeter_PNEU, up = iCommandPlane_Altimeter_CENTER, name = "Altimeter PNEU Mode", category = "Systems"},
{pressed = iCommandAltimeterPressureDecrease, name = "Altimeter Pressure Set Decrease", category = "Systems"},
{pressed = iCommandAltimeterPressureIncrease, name = "Altimeter Pressure Set Increase", category = "Systems"},
{down = 3010, up = 3011, cockpit_device_id = 49, value_down = 1, value_up = -1, name = "Anti-Collision Lights switch", category = "Lighting Panel"},
{down = iCommandAntiGSuitTest, name = "Anti-G suit valve test button", category = "Systems"},
{down = iCommandPlaneLGPAntiSkid, name = "Anti-Skid ON/OFF", category = "Landing gear panel"},
{down = iCommandArmGroundSafetyCover, name = "Armament ground safety cover", category = "Systems"},
{down = iCommandArmGroundSafetySwitch, name = "Armament ground safety switch", category = "Systems"},
{down = iCommandAWACSTankerBearing, name = "Ask AWACS available tanker", category = "Communications"},
{down = iCommandAWACSHomeBearing, name = "Ask AWACS home airbase", category = "Communications"},
{down = iCommandPlane_EngageAirDefenses, name = "Attack Air Defenses", category = "Communications"},
{down = iCommandPlane_EngageGroundTargets, name = "Attack Ground Targets", category = "Communications"},
{down = iCommandPlaneAttackMyTarget, name = "Attack my target", category = "Communications"},
{pressed = iCommandPlaneAuxInstLightsDecrease, name = "Auxiliary Instruments Lights Decrease", category = "Lighting Panel"},
{pressed = iCommandPlaneAuxInstLightsIncrease, name = "Auxiliary Instruments Lights Increase", category = "Lighting Panel"},
{down = iCommandEmergencyGear, name = "Auxiliary gear handle", category = "Landing gear panel"},
{down = iCommandEmergencyGearCover, name = "Auxiliary gear handle lock button", category = "Landing gear panel"},
{down = iCommandBatteryPower, name = "Battery power", category = "Electrical power control panel"},
{down = iCommandPlane_Env_BleddAir, name = "Bleed Air Switch", category = "Environment System Panel"},
{down = iCommandPlaneCircuitBreaker_13, name = "CB APU CONT", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_32, name = "CB AUX ESS BUS 0A", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_33, name = "CB AUX ESS BUS 0B", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_34, name = "CB AUX ESS BUS 0C", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_38, name = "CB AUX ESS BUS TIE", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_6, name = "CB Aileron TAB Left", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_7, name = "CB Aileron TAB Right", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_1, name = "CB Aileron disconnect Left", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_2, name = "CB Aileron disconnect Right", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_35, name = "CB Battery bus transformer", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_19, name = "CB Bleed air CONT Left", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_20, name = "CB Bleed air CONT Right", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_31, name = "CB Converter L", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_18, name = "CB DC fuel pump", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_4, name = "CB Elevator disconnect Left", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_5, name = "CB Elevator disconnect Right", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_8, name = "CB Emer FLAP", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_9, name = "CB Emer TRIM", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_16, name = "CB Emer fuel shutoff Left engine", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_17, name = "CB Emer fuel shutoff Rignt engine", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_11, name = "CB Engine start Left", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_12, name = "CB Engine start Right", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_14, name = "CB Engines ingnitor L/R-1", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_15, name = "CB Engines ingnitor L/R-2", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_21, name = "CB Ext stores jettison 1", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_22, name = "CB Ext stores jettison 2", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_29, name = "CB Generator CONT Left", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_30, name = "CB Generator CONT Right", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_26, name = "CB IFF", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_28, name = "CB INTER COMM", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_37, name = "CB Inverter CONT", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_36, name = "CB Inverter PWR", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_10, name = "CB Land GEAR", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_24, name = "CB Master caution", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_25, name = "CB Pitot heat AC", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_3, name = "CB SPS & Rudder AUTH Limit", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_23, name = "CB Standby attitude indicator", category = "Circuit breaker panel"},
{down = iCommandPlaneCircuitBreaker_27, name = "CB UHF COM", category = "Circuit breaker panel"},
{down = iCommandPlaneCDU_0, up = iCommandPlaneCDU_0, name = "CDU 0 Key", category = "CDU panel"},
{down = iCommandPlaneCDU_1, up = iCommandPlaneCDU_1, name = "CDU 1 Key", category = "CDU panel"},
{down = iCommandPlaneCDU_2, up = iCommandPlaneCDU_2, name = "CDU 2 Key", category = "CDU panel"},
{down = iCommandPlaneCDU_3, up = iCommandPlaneCDU_3, name = "CDU 3 Key", category = "CDU panel"},
{down = iCommandPlaneCDU_4, up = iCommandPlaneCDU_4, name = "CDU 4 Key", category = "CDU panel"},
{down = iCommandPlaneCDU_5, up = iCommandPlaneCDU_5, name = "CDU 5 Key", category = "CDU panel"},
{down = iCommandPlaneCDU_6, up = iCommandPlaneCDU_6, name = "CDU 6 Key", category = "CDU panel"},
{down = iCommandPlaneCDU_7, up = iCommandPlaneCDU_7, name = "CDU 7 Key", category = "CDU panel"},
{down = iCommandPlaneCDU_8, up = iCommandPlaneCDU_8, name = "CDU 8 Key", category = "CDU panel"},
{down = iCommandPlaneCDU_9, up = iCommandPlaneCDU_9, name = "CDU 9 Key", category = "CDU panel"},
{down = iCommandPlaneCDU_A, up = iCommandPlaneCDU_A, name = "CDU A Key", category = "CDU panel"},
{down = iCommandPlaneCDU_B, up = iCommandPlaneCDU_B, name = "CDU B Key", category = "CDU panel"},
{down = iCommandPlaneCDU_BCK, up = iCommandPlaneCDU_BCK, name = "CDU BCK Key", category = "CDU panel"},
{down = iCommandPlaneCDU_BRT, up = iCommandPlaneCDU_BRT, name = "CDU BRT Rocker switch", category = "CDU panel"},
{down = iCommandPlaneCDU_C, up = iCommandPlaneCDU_C, name = "CDU C Key", category = "CDU panel"},
{down = iCommandPlaneCDU_CLR, up = iCommandPlaneCDU_CLR, name = "CDU CLR Key", category = "CDU panel"},
{down = iCommandPlaneCDU_D, up = iCommandPlaneCDU_D, name = "CDU D Key", category = "CDU panel"},
{down = iCommandPlaneCDU_DIM, up = iCommandPlaneCDU_DIM, name = "CDU DIM Rocker switch", category = "CDU panel"},
{down = iCommandPlaneCDU_E, up = iCommandPlaneCDU_E, name = "CDU E Key", category = "CDU panel"},
{down = iCommandPlaneCDU_F, up = iCommandPlaneCDU_F, name = "CDU F Key", category = "CDU panel"},
{down = iCommandPlaneCDU_FA, up = iCommandPlaneCDU_FA, name = "CDU FA Key", category = "CDU panel"},
{down = iCommandPlaneCDU_FPM, up = iCommandPlaneCDU_FPM, name = "CDU FPM Key", category = "CDU panel"},
{down = iCommandPlaneCDU_G, up = iCommandPlaneCDU_G, name = "CDU G Key", category = "CDU panel"},
{down = iCommandPlaneCDU_H, up = iCommandPlaneCDU_H, name = "CDU H Key", category = "CDU panel"},
{down = iCommandPlaneCDU_I, up = iCommandPlaneCDU_I, name = "CDU I Key", category = "CDU panel"},
{down = iCommandPlaneCDU_J, up = iCommandPlaneCDU_J, name = "CDU J Key", category = "CDU panel"},
{down = iCommandPlaneCDU_K, up = iCommandPlaneCDU_K, name = "CDU K Key", category = "CDU panel"},
{down = iCommandPlaneCDU_L, up = iCommandPlaneCDU_L, name = "CDU L Key", category = "CDU panel"},
{down = iCommandPlaneCDU_LSK_3L, up = iCommandPlaneCDU_LSK_3L, name = "CDU LSK L3", category = "CDU panel"},
{down = iCommandPlaneCDU_LSK_5L, up = iCommandPlaneCDU_LSK_5L, name = "CDU LSK L5", category = "CDU panel"},
{down = iCommandPlaneCDU_LSK_7L, up = iCommandPlaneCDU_LSK_7L, name = "CDU LSK L7", category = "CDU panel"},
{down = iCommandPlaneCDU_LSK_9L, up = iCommandPlaneCDU_LSK_9L, name = "CDU LSK L9", category = "CDU panel"},
{down = iCommandPlaneCDU_LSK_3R, up = iCommandPlaneCDU_LSK_3R, name = "CDU LSK R3", category = "CDU panel"},
{down = iCommandPlaneCDU_LSK_5R, up = iCommandPlaneCDU_LSK_5R, name = "CDU LSK R5", category = "CDU panel"},
{down = iCommandPlaneCDU_LSK_7R, up = iCommandPlaneCDU_LSK_7R, name = "CDU LSK R7", category = "CDU panel"},
{down = iCommandPlaneCDU_LSK_9R, up = iCommandPlaneCDU_LSK_9R, name = "CDU LSK R9", category = "CDU panel"},
{down = iCommandPlaneCDU_M, up = iCommandPlaneCDU_M, name = "CDU M Key", category = "CDU panel"},
{down = iCommandPlaneCDU_MINUS, up = iCommandPlaneCDU_MINUS, name = "CDU MINUS Key", category = "CDU panel"},
{down = iCommandPlaneCDU_MK, up = iCommandPlaneCDU_MK, name = "CDU MK Key", category = "CDU panel"},
{down = iCommandPlaneCDU_N, up = iCommandPlaneCDU_N, name = "CDU N Key", category = "CDU panel"},
{down = iCommandPlaneCDU_NAV, up = iCommandPlaneCDU_NAV, name = "CDU NAV Key", category = "CDU panel"},
{down = iCommandPlaneCDU_O, up = iCommandPlaneCDU_O, name = "CDU O Key", category = "CDU panel"},
{down = iCommandPlaneCDU_OSET, up = iCommandPlaneCDU_OSET, name = "CDU OSET Key", category = "CDU panel"},
{down = iCommandPlaneCDU_P, up = iCommandPlaneCDU_P, name = "CDU P Key", category = "CDU panel"},
{down = iCommandPlaneCDU_PGDN, up = iCommandPlaneCDU_PGDN, name = "CDU PG DN Key", category = "CDU panel"},
{down = iCommandPlaneCDU_PGUP, up = iCommandPlaneCDU_PGUP, name = "CDU PG UP Key", category = "CDU panel"},
{down = iCommandPlaneCDU_PLUS, up = iCommandPlaneCDU_PLUS, name = "CDU PLUS Key", category = "CDU panel"},
{down = iCommandPlaneCDU_PREV, up = iCommandPlaneCDU_PREV, name = "CDU PREV Key", category = "CDU panel"},
{down = iCommandPlaneCDU_PNT, up = iCommandPlaneCDU_PNT, name = "CDU Point Key", category = "CDU panel"},
{down = iCommandPlaneCDU_Q, up = iCommandPlaneCDU_Q, name = "CDU Q Key", category = "CDU panel"},
{down = iCommandPlaneCDU_R, up = iCommandPlaneCDU_R, name = "CDU R Key", category = "CDU panel"},
{down = iCommandPlaneCDU_S, up = iCommandPlaneCDU_S, name = "CDU S Key", category = "CDU panel"},
{down = iCommandPlaneCDU_SPC, up = iCommandPlaneCDU_SPC, name = "CDU SPC Key", category = "CDU panel"},
{down = iCommandPlaneCDU_SYS, up = iCommandPlaneCDU_SYS, name = "CDU SYS Key", category = "CDU panel"},
{down = iCommandPlaneCDU_BLANC_L, up = iCommandPlaneCDU_BLANC_L, name = "CDU Search back Key", category = "CDU panel"},
{down = iCommandPlaneCDU_BLANC_R, up = iCommandPlaneCDU_BLANC_R, name = "CDU Search forward Key", category = "CDU panel"},
{down = iCommandPlaneCDU_SLASH, up = iCommandPlaneCDU_SLASH, name = "CDU Slash Key", category = "CDU panel"},
{down = iCommandPlaneCDU_T, up = iCommandPlaneCDU_T, name = "CDU T Key", category = "CDU panel"},
{down = iCommandPlaneCDU_U, up = iCommandPlaneCDU_U, name = "CDU U Key", category = "CDU panel"},
{down = iCommandPlaneCDU_V, up = iCommandPlaneCDU_V, name = "CDU V Key", category = "CDU panel"},
{down = iCommandPlaneCDU_W, up = iCommandPlaneCDU_W, name = "CDU W Key", category = "CDU panel"},
{down = iCommandPlaneCDU_WP, up = iCommandPlaneCDU_WP, name = "CDU WP Key", category = "CDU panel"},
{down = iCommandPlaneCDU_X, up = iCommandPlaneCDU_X, name = "CDU X Key", category = "CDU panel"},
{down = iCommandPlaneCDU_Y, up = iCommandPlaneCDU_Y, name = "CDU Y Key", category = "CDU panel"},
{down = iCommandPlaneCDU_Z, up = iCommandPlaneCDU_Z, name = "CDU Z Key", category = "CDU panel"},
{down = iCommandPlaneAHCPCICUOnOff, name = "CICU switch ON/OFF", category = "Armament HUD Control Panel"},
{down = iCommandMechClock_RightLever_Down, up = iCommandMechClock_RightLever_Down, name = "CLOCK Control button", category = "Systems"},
{down = iCommandMechClock_LeftLever_Down, up = iCommandMechClock_LeftLever_Down, name = "CLOCK Select button", category = "Systems"},
{pressed = iCommandPlaneCMSC_AUD_DEC, name = "CMSC AUD Decrease", category = "CMSC Panel"},
{pressed = iCommandPlaneCMSC_AUD_INC, name = "CMSC AUD Increase", category = "CMSC Panel"},
{pressed = iCommandPlaneCMSC_BRT_DEC, name = "CMSC BRT Decrease", category = "CMSC Panel"},
{pressed = iCommandPlaneCMSC_BRT_INC, name = "CMSC BRT Increase", category = "CMSC Panel"},
{down = iCommandPlaneCMSC_JMR, up = iCommandPlaneCMSC_JMR, name = "CMSC JMR Key", category = "CMSC Panel"},
{down = iCommandPlaneCMSC_MWS, up = iCommandPlaneCMSC_MWS, name = "CMSC MWS Key", category = "CMSC Panel"},
{down = iCommandPlaneCMSC_PRI, up = iCommandPlaneCMSC_PRI, name = "CMSC PRI Key", category = "CMSC Panel"},
{down = iCommandPlaneCMSC_SEP, up = iCommandPlaneCMSC_SEP, name = "CMSC SEP Key", category = "CMSC Panel"},
{down = iCommandPlaneCMSC_UNK, up = iCommandPlaneCMSC_UNK, name = "CMSC UNK Key", category = "CMSC Panel"},
{pressed = iCommandPlaneCMSP_BRT_DEC, name = "CMSP BRT Decrease", category = "CMSP Panel"},
{pressed = iCommandPlaneCMSP_BRT_INC, name = "CMSP BRT Increase", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_DISP_MENU, up = iCommandPlaneCMSP_DISP_ON, name = "CMSP DISP MENU", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_DISP_ON, name = "CMSP DISP ON/OFF", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_JMR_MENU, up = iCommandPlaneCMSP_JMR_ON, name = "CMSP JMR MENU", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_JMR_ON, name = "CMSP JMR ON/OFF", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_JTSN, name = "CMSP JTSN", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_MODE_AUTO, name = "CMSP MODE AUTO", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_MODE_MAN, name = "CMSP MODE MAN", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_MODE_OFF, name = "CMSP MODE OFF", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_MODE_SEMI, name = "CMSP MODE SEMI", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_MODE_STBY, name = "CMSP MODE STBY", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_MWS_MENU, up = iCommandPlaneCMSP_MWS_ON, name = "CMSP MWS MENU", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_MWS_ON, name = "CMSP MWS ON/OFF", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_NEXT_DOWN, up = iCommandPlaneCMSP_NEXT_DOWN, name = "CMSP Next Down rotary", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_NEXT_UP, up = iCommandPlaneCMSP_NEXT_UP, name = "CMSP Next Up rotary", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_OSB_1, up = iCommandPlaneCMSP_OSB_1, name = "CMSP OSB1", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_OSB_2, up = iCommandPlaneCMSP_OSB_2, name = "CMSP OSB2", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_OSB_3, up = iCommandPlaneCMSP_OSB_3, name = "CMSP OSB3", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_OSB_4, up = iCommandPlaneCMSP_OSB_4, name = "CMSP OSB4", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_RTN, up = iCommandPlaneCMSP_RTN, name = "CMSP RTN Key", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_RWR_MENU, up = iCommandPlaneCMSP_RWR_ON, name = "CMSP RWR MENU", category = "CMSP Panel"},
{down = iCommandPlaneCMSP_RWR_ON, name = "CMSP RWR ON/OFF", category = "CMSP Panel"},
{down = iCommandViewCameraJiggle, name = "Camera jiggle toggle", category = "View Extended"},
{down = iCommandViewPlus, name = "Camera ordnance tracking", category = "View Extended"},
{down = iCommandViewTransposeModeOn, up = iCommandViewTransposeModeOff, name = "Camera transpose mode (press and hold)", category = "View Cockpit"},
{down = iCommandViewCameraDown, up = iCommandViewCameraCenter, name = "Camera view down", category = "View Cockpit"},
{down = iCommandViewCameraDownSlow, name = "Camera view down slow", category = "View Cockpit"},
{down = iCommandViewCameraDownLeft, up = iCommandViewCameraCenter, name = "Camera view down-left", category = "View Cockpit"},
{down = iCommandViewCameraDownLeftSlow, name = "Camera view down-left slow", category = "View Cockpit"},
{down = iCommandViewCameraDownRight, up = iCommandViewCameraCenter, name = "Camera view down-right", category = "View Cockpit"},
{down = iCommandViewCameraDownRight, name = "Camera view down-right slow", category = "View Cockpit"},
{down = iCommandViewFastKeyboard, name = "Camera view keyboard rate fast", category = "View"},
{down = iCommandViewNormalKeyboard, name = "Camera view keyboard rate normal", category = "View"},
{down = iCommandViewSlowKeyboard, name = "Camera view keyboard rate slow", category = "View"},
{down = iCommandViewCameraLeft, up = iCommandViewCameraCenter, name = "Camera view left", category = "View Cockpit"},
{down = iCommandViewCameraLeftSlow, name = "Camera view left slow", category = "View Cockpit"},
{down = iCommandViewFastMouse, name = "Camera view mouse rate fast", category = "View"},
{down = iCommandViewNormalMouse, name = "Camera view mouse rate normal", category = "View"},
{down = iCommandViewSlowMouse, name = "Camera view mouse rate slow", category = "View"},
{down = iCommandViewCameraRight, up = iCommandViewCameraCenter, name = "Camera view right", category = "View Cockpit"},
{down = iCommandViewCameraRightSlow, name = "Camera view right slow", category = "View Cockpit"},
{down = iCommandViewCameraUp, up = iCommandViewCameraCenter, name = "Camera view up", category = "View Cockpit"},
{down = iCommandViewCameraUpSlow, name = "Camera view up slow", category = "View Cockpit"},
{down = iCommandViewCameraUpLeft, up = iCommandViewCameraCenter, name = "Camera view up-left", category = "View Cockpit"},
{down = iCommandViewCameraUpLeftSlow, name = "Camera view up-left slow", category = "View Cockpit"},
{down = iCommandViewCameraUpRight, up = iCommandViewCameraCenter, name = "Camera view up-right", category = "View Cockpit"},
{down = iCommandViewCameraUpRightSlow, name = "Camera view up-right slow", category = "View Cockpit"},
{pressed = iCommandPlane_Env_CanopyDefog_Dec, name = "Canopy Defog Decrease", category = "Environment System Panel"},
{pressed = iCommandPlane_Env_CanopyDefog_Inc, name = "Canopy Defog Increase", category = "Environment System Panel"},
{down = iCommandPlaneFonar, name = "Canopy Open/Close", category = "Systems"},
{down = iCommandCanopyJettison, name = "Canopy jettison lever", category = "Systems"},
{down = iCommandCanopyJettisonUnlockButton, name = "Canopy jettison lever unlock button", category = "Systems"},
{down = iCommandViewCameraCenter, name = "Center camera view", category = "View Cockpit"},
{down = iCommandCockpitClickModeOnOff, name = "Clickable mouse cockpit mode On/Off", category = "General"},
{pressed = iCommandViewPitCameraMoveBack, up = iCommandViewPitCameraMoveStop, name = "Cockpit Camera Move Back", category = "View Cockpit"},
{down = iCommandViewPitCameraMoveCenter, name = "Cockpit Camera Move Center", category = "View Cockpit"},
{pressed = iCommandViewPitCameraMoveDown, up = iCommandViewPitCameraMoveStop, name = "Cockpit Camera Move Down", category = "View Cockpit"},
{pressed = iCommandViewPitCameraMoveForward, up = iCommandViewPitCameraMoveStop, name = "Cockpit Camera Move Forward", category = "View Cockpit"},
{pressed = iCommandViewPitCameraMoveLeft, up = iCommandViewPitCameraMoveStop, name = "Cockpit Camera Move Left", category = "View Cockpit"},
{pressed = iCommandViewPitCameraMoveRight, up = iCommandViewPitCameraMoveStop, name = "Cockpit Camera Move Right", category = "View Cockpit"},
{pressed = iCommandViewPitCameraMoveUp, up = iCommandViewPitCameraMoveStop, name = "Cockpit Camera Move Up", category = "View Cockpit"},
{down = iCommandPlaneCockpitIllumination, name = "Cockpit Illumination", category = "Systems"},
{down = iCommandViewTempCockpitOn, up = iCommandViewTempCockpitOff, name = "Cockpit panel view in", category = "View Cockpit"},
{down = iCommandViewTempCockpitToggle, name = "Cockpit panel view toggle", category = "View Cockpit"},
{down = iCommandToggleCommandMenu, name = "Communication menu", category = "Communications"},
{pressed = iCommandPlaneConsoleLightsDecrease, name = "Console Light Decrease", category = "Lighting Panel"},
{pressed = iCommandPlaneConsoleLightsIncrease, name = "Console Light Increase", category = "Lighting Panel"},
{down = iCommandPlane_ShowControls, name = "Controls indicator", category = "General"},
{down = iCommandViewCoordinatesInLinearUnits, name = "Coordinates units change", category = "General"},
{down = iCommandPlaneCoverMySix, name = "Cover me", category = "Communications"},
{down = iCommandPlaneDoAndHome, name = "Dispatch wingmans - complete mission and RTB", category = "Communications"},
{down = iCommandPlaneDoAndBack, name = "Dispatch wingmans - complete mission and rejoin", category = "Communications"},
{down = iCommandPlaneLGPDownlockOverride, up = iCommandPlaneLGPDownlockOverride, name = "Downlock Override", category = "Landing gear panel"},
{combos = {{key = "JOY_BTN24"}}, down = iCommandPlane_EAC_ARM, up = iCommandPlane_EAC_OFF, name = "EAC Arm/Off", category = "LASTE Control Panel"},
{down = iCommandEGI_HQ_TOD, name = "EGI HQ TOD Switch", category = "Antenna Select Panel"},
{down = iCommandPlaneEject, name = "Eject", category = "Systems"},
{down = iCommandPlaneEmerElevatorDisengageOff, name = "Elevator emer disengage off", category = "Emergency flight control panel"},
{pressed = iCommandPlaneEmerTrimLWingDn, up = iCommandPlaneEmerTrimNeutral, name = "Emer trim Left wing DN", category = "Emergency flight control panel"},
{pressed = iCommandPlaneEmerTrimNoseDn, up = iCommandPlaneEmerTrimNeutral, name = "Emer trim Nose DN", category = "Emergency flight control panel"},
{pressed = iCommandPlaneEmerTrimNoseUP, up = iCommandPlaneEmerTrimNeutral, name = "Emer trim Nose UP", category = "Emergency flight control panel"},
{pressed = iCommandPlaneEmerTrimRWingDn, up = iCommandPlaneEmerTrimNeutral, name = "Emer trim Right wing DN", category = "Emergency flight control panel"},
{down = iCommandPlaneEmergencyDisconnectLever, up = iCommandPlaneEmergencyDisconnectLever, name = "Emergency Disconnect Lever", category = "HOTAS"},
{down = iCommandPlaneEmergencyBrake, up = iCommandPlaneEmergencyBrake, name = "Emergency Wheel Brake", category = "Systems"},
{down = iCommandEmergencyFlood, name = "Emergency flood", category = "Electrical power control panel"},
{down = iCommand_ExplorationStart, name = "Enable visual recon mode", category = "View Cockpit"},
